'permMatrix50x25-configuration.txt' - property values for 50 x 25 quadrilateral element model for Quadrilaterator example

#----------------------------------------------------------------
# (1) default properties to replace no-data values
#----------------------------------------------------------------
volume modifier					1.
rock type					1
residual saturation wetting phase		0.1
residual saturation non-wetting phase		0.2
density water					991.8669050318
# CO2 proxy fluid
density oil						282.5983
viscosity water					0.00054843338222415
viscosity oil					0.000022959
saturation water					1.0
saturation oil					0.0
fluid pressure					1.5e7
nodal fluid volume source			0.0
saturation						0.
boundary source					0.
fluid volume source				0.
oil volume source					0.
water volume source				0.

#----------------------------------------------------------------
# (2) local material properties (of the fractures and matrix)
#----------------------------------------------------------------

#----------------------------------------------------------------
# (3) essential conditions on model boundaries
#----------------------------------------------------------------
# inflow boundary
LEFT		Neumann		boundary source	1.0e-5	1.0e-5
LEFT		Dirichlet	saturation	1.	1.
# constant pressure outflow boundary
RIGHT		Dirichlet	fluid pressure	1.5e7	1.5e7
# no flow boundaries
TOP		Dirichlet	saturation	0.	0.
BOTTOM		Dirichlet	saturation	0.	0.

#----------------------------------------------------------------
# (4) essential flags
#----------------------------------------------------------------

#----------------------------------------------------------------
# (5) computational settings
#----------------------------------------------------------------
time stepping	conservative
output time	27043200
output time	27129600
output time	27216000
output time	27302400
output time	27388800
output time	27475200
output time	27561600
output time	27648000
output time	27734400
output time	27820800
output time	27907200
output time	27993600
output time	28080000
output time	28166400
output time	28252800
output time	28339200
output time	28425600
output time	28512000
output time	28598400
output time	28684800
output time	28771200
output time	28857600
output time	28944000
output time	29030400
output time	29116800
output time	29203200
output time	29289600
output time	29376000
output time	29462400
output time	29548800
output time	29635200
output time	29721600
output time	29808000
output time	29894400
output time	29980800
output time	30067200
output time	30153600
output time	30240000
output time	30326400
output time	30412800
output time	30499200
output time	30585600
output time	30672000
output time	30758400
output time	30844800
output time	30931200
output time	31017600
output time	31104000
output time	31190400
output time	31276800
output time	31363200
output time	31449600
output time	31536000
